ID	DOI	edited	metalanguage	objectlanguage	license	superseded	pages	series	seriesnumber	creators	title	year
16	10.17169/FUDOCS_document_000000020994		eng	ital1282	CC-BY	False		Studies in Laboratory Phonology	1	Cangemi, Francesco	Prosodic detail in Neapolitan Italian	2014
17	10.17169/FUDOCS_document_000000020749		eng	pite1240	CC-BY	False		Studies in Diversity Linguistics	5	Wilbur, Joshua	A grammar of Pite Saami	2014
18	10.17169/FUDOCS_document_000000019858		eng		CC-BY	False		Studies in Diversity Linguistics	1	Handschuh, Corinna	A typology of marked-S languages	2014
19	10.17169/langsci.b19.294		eng		CC-BY	False		Studies in Diversity Linguistics	2	Rießler, Michael	Adjective attribution	2016
20	10.17169/langsci.b20.102		eng		CC-BY	False		Empirically Oriented Theoretical Morphology and Syntax	1	Lichte, Timm	Syntax und Valenz: Zur Modellierung kohärenter und elliptischer Strukturen mit Baumadjunktionsgrammatiken	2015
22	10.17169/FUDOCS_document_000000020993		eng		CC-BY	True		Studies in Diversity Linguistics	3	Klamer, Marian	The Alor-Pantar languages: History and typology	2015
25	10.17169/langsci.b25.62		eng		CC-BY	True		Textbooks in Language Sciences	1	Müller, Stefan	Grammatical theory: From transformational grammar to constraint-based approaches	2018
27	10.5281/zenodo.573753		fra		CC-BY	False		Empirically Oriented Theoretical Morphology and Syntax	2	Bîlbîie, Gabriela	Grammaire des constructions elliptiques: Une étude comparative des phrases sans verbe en roumain et en français	2017
46	10.17169/FUDOCS_document_000000022241		eng		CC-BY	True		Textbooks in Language Sciences	2	Schäfer, Roland	Einführung in die grammatische Beschreibung des Deutschen	2015
48	10.17169/FUDOCS_document_000000021399		eng		CC-BY	False		Conceptual Foundations of Language Science	1	Enfield, N.J.	Natural causes of language: Frames, biases, and cultural transmission	2014
49	10.17169/FUDOCS_document_000000022455		eng		CC-BY	False		Computational Models of Language Evolution	1	Steels, Luc L.	The Talking Heads experiment: Origins of words and meanings	2015
50	10.17169/langsci.b50.113		eng		CC-BY	False		Computational Models of Language Evolution	2	Vogt, Paul	How mobile robots can self-organise a vocabulary	2015
51	10.17169/langsci.b51.104		eng		CC-BY	False		Computational Models of Language Evolution	3	Bleys, Joris	Language strategies for the domain of colour	2015
52	10.17169/langsci.b52.182		eng		CC-BY	False		Computational Models of Language Evolution	4	van Trijp, Remi	The evolution of case grammar	2016
53	10.17169/langsci.b53.183		eng		CC-BY	False		Computational Models of Language Evolution	5	Spranger, Michael	The evolution of grounded spatial language	2016
66	10.17169/langsci.b66.106		eng	yakk1236	CC-BY	False		Studies in Diversity Linguistics	7	Schackow, Diana	A grammar of Yakkha	2015
67	10.17169/langsci.b67.96		eng	mauw1238	CC-BY	False		Studies in Diversity Linguistics	4	Berghäll, Liisa	A grammar of Mauwake	2015
73	10.17169/langsci.b73.17		eng		CC-BY	False		Studies in Diversity Linguistics	6	Dahl, Östen	Grammaticalization in the North: Noun phrase morphosyntax in Scandinavian vernaculars	2015
74	10.5281/zenodo.344813		eng		CC-BY	False		African Language Grammars and Dictionaries	2	Brindle, Jonathan	A dictionary and grammatical outline of Chakali	2017
75	10.17169/langsci.b75.22		eng		CC-BY	False		Studies in Laboratory Phonology	2	Drager, Katie K.	Linguistic variation, identity construction and cognition	2015
76	10.17169/langsci.b76.64	(eds.)	eng		CC-BY	False		Translation and Multilingual Natural Language Processing	1	Fantinuoli, Claudio & Zanettin, Federico 	New directions in corpus-based translation studies	2015
78	10.5281/zenodo.376415		eng	papu1250	CC-BY	False		Studies in Diversity Linguistics	11	Kluge, Angela	A grammar of Papuan Malay	2017
80	10.5281/zenodo.1476426		eng		CC-BY	False		Studies in Caribbean Languages	2	Forbes-Barnett, Marsha	Dual aspectual forms and event structure in Caribbean English Creoles	2018
81	10.17169/langsci.b81.78	(eds.)	eng		CC-BY	False		Language Variation	1	Côté, Marie-Hélène, Knooihuizen, Remco & Nerbonne, John 	The future of dialects: Selected papers from Methods in  Dialectology XV	2016
82	10.17169/langsci.b82.85		eng	phal1254	CC-BY	False		Studies in Diversity Linguistics	8	Liljegren, Henrik	A grammar of Palula	2016
83	10.5281/zenodo.376355		eng		CC-BY	False		Studies in Diversity Linguistics	9	Shimelman, Aviva	A grammar of Yauyos Quechua	2017
85	10.5281/zenodo.2546450		eng	fern1234	CC-BY	False		Studies in Diversity Linguistics	23	Yakpo, Kofi	A grammar of Pichi	2019
88	10.17169/langsci.b88.99		eng		CC-BY	False		Classics in Linguistics	1	Lehmann, Christian	Thoughts on grammaticalization	2015
89	10.17169/langsci.b89.100		eng		CC-BY	False		Classics in Linguistics	2	Schütze, Carson T.	The empirical base of linguistics: Grammaticality judgments and linguistic methodology	2016
91	10.17169/langsci.b91.109		eng		CC-BY	False		Classics in Linguistics	3	Bickerton, Derek	Roots of language	2016
